steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.8.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.8.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.8.113'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.10')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.56.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.56.195'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.56.195'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.39.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.39.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.39.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.39.109'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.39.109'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.39.109'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.56.195'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.56.195')], total reward: -3.7000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.200.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.200.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.200.252'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.111.135'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.252')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.105'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.170.105'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.105'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.105'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.105'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.105'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.105'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.30.7')], total reward: -5.799999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.251.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.251.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.251.8'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.104.114'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.251.8'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.8')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.74.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.74.7'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.74.7'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.164')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.243'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.243'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.213.232'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.213.232'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.248.243'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.213.232')], total reward: -4.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.155.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.155.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.155.215'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.215'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.205')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.14.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.14.40'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.14.40'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.85.222'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.85.222')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.86.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.86.117'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.86.117'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.117'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.71'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.62.64/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.73'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.73'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.128.185'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.86.117'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.86.117'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.117'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.117'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.86.117')], total reward: -7.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.50.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.50.72'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.50.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.109.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.1')], total reward: -3.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.76.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.76.243'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.76.243'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.243'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.243'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.243'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.243'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.243'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1')], total reward: -5.799999999999999
