steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.154.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.154.100'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.154.100'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.21.51'), ('DecoyApache User2', 'ExploitRemoteService 10.0.21.51'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.154.100'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.100'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.100'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.100'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.100'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.100'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.51'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.51')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.165.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.165.36'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.165.36'), ('DecoyApache User2', 'ExploitRemoteService 10.0.165.36'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'ExploitRemoteService 10.0.165.36'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.176.231'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.176.231'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.176.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.176.235'), ('Analyse User3', 'ExploitRemoteService 10.0.176.235'), ('Analyse User3', 'ExploitRemoteService 10.0.176.231'), ('Analyse User3', 'ExploitRemoteService 10.0.165.36'), ('Analyse User3', 'ExploitRemoteService 10.0.165.36'), ('Analyse User3', 'ExploitRemoteService 10.0.165.36'), ('Analyse User3', 'ExploitRemoteService 10.0.165.36'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.176.231'), ('Analyse User3', 'ExploitRemoteService 10.0.176.231'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.176.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.176.235'), ('Analyse User3', 'ExploitRemoteService 10.0.176.235')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.110.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.110.12'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.110.12'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.0.227'), ('DecoyApache User2', 'ExploitRemoteService 10.0.0.227'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.110.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.110.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.110.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.0.227'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.0.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.0.228'), ('Analyse User3', 'ExploitRemoteService 10.0.0.228'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.9.243'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.9.243'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.0.228'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.0.227'), ('Analyse User3', 'ExploitRemoteService 10.0.110.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.0.227')], total reward: -19.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.40.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.40.173'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.40.173'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.173'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.40.173'), ('Analyse User4', 'ExploitRemoteService 10.0.40.173'), ('Analyse User4', 'ExploitRemoteService 10.0.40.173'), ('Analyse User4', 'ExploitRemoteService 10.0.40.173'), ('Analyse User4', 'ExploitRemoteService 10.0.40.173'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.56.228'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.56.228'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.56.228'), ('Analyse User3', 'ExploitRemoteService 10.0.56.228'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.56.228'), ('Analyse User3', 'ExploitRemoteService 10.0.56.228'), ('Analyse User3', 'ExploitRemoteService 10.0.40.173')], total reward: -2.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.206.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.206.35'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.206.35'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.207.91'), ('DecoyApache User2', 'ExploitRemoteService 10.0.207.91'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.206.35'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.207.91'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.207.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.92'), ('Analyse User3', 'ExploitRemoteService 10.0.207.92'), ('Analyse User3', 'ExploitRemoteService 10.0.207.91'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.207.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.92'), ('Analyse User3', 'ExploitRemoteService 10.0.207.92'), ('Analyse User3', 'ExploitRemoteService 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.206.35'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.206.35'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.207.91'), ('Analyse User3', 'ExploitRemoteService 10.0.206.35'), ('Analyse User3', 'PrivilegeEscalate User1')], total reward: -23.800000000000008
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.28.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.28.189'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.28.189'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.10.113'), ('DecoyApache User2', 'ExploitRemoteService 10.0.10.113'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.28.189'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.189'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.189'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.189'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.189'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.28.189'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.113')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.72.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.72.163'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.72.163'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.200.103'), ('DecoyApache User2', 'ExploitRemoteService 10.0.200.103'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.72.163'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.72.163'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.72.163'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.72.163'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.72.163'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.103'), ('Analyse User3', 'ExploitRemoteService 10.0.200.103'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.200.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.200.100'), ('Analyse User3', 'ExploitRemoteService 10.0.200.100')], total reward: -6.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.192.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.192.149'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.149'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.202.72'), ('DecoyApache User2', 'ExploitRemoteService 10.0.202.72'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.192.149'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.149'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.149'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.149'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.149'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.192.149'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.72'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.72')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.161.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.161.180'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.161.180'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.241.20'), ('DecoyApache User2', 'ExploitRemoteService 10.0.241.20'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.161.180'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.241.20'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.241.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.19'), ('Analyse User3', 'ExploitRemoteService 10.0.241.19'), ('Analyse User3', 'ExploitRemoteService 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.161.180'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.161.180'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.161.180'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.241.20'), ('Analyse User3', 'ExploitRemoteService 10.0.161.180'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.241.20')], total reward: -22.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.109.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.109.66'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.109.66'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.219.244'), ('DecoyApache User2', 'ExploitRemoteService 10.0.219.244'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.219.244'), ('Analyse User3', 'ExploitRemoteService 10.0.219.244'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66'), ('Analyse User3', 'ExploitRemoteService 10.0.109.66')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.73.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.73.1'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.73.1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.73.1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'ExploitRemoteService 10.0.73.1'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.171.124'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.171.124'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.124'), ('Analyse User3', 'ExploitRemoteService 10.0.171.124'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1'), ('Analyse User3', 'ExploitRemoteService 10.0.73.1')], total reward: -1.6000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.245.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.245.50'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.245.50'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.34.218'), ('DecoyApache User2', 'ExploitRemoteService 10.0.34.218'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.245.50'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.34.218'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.34.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.34.216'), ('Analyse User3', 'ExploitRemoteService 10.0.34.216'), ('Analyse User3', 'ExploitRemoteService 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.245.50'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.245.50'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.34.218'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.34.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.34.216'), ('Analyse User3', 'ExploitRemoteService 10.0.34.216'), ('Analyse User3', 'ExploitRemoteService 10.0.34.218'), ('Analyse User3', 'ExploitRemoteService 10.0.245.50'), ('Analyse User3', 'PrivilegeEscalate User1')], total reward: -23.700000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.150'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.130.150'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.155.92'), ('DecoyApache User2', 'ExploitRemoteService 10.0.155.92'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.130.150'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.130.150'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.130.150'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.130.150'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.130.150'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.92'), ('Analyse User3', 'ExploitRemoteService 10.0.155.92'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.155.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.84'), ('Analyse User3', 'ExploitRemoteService 10.0.155.84')], total reward: -7.699999999999999
