steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.7.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.7.57'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.7.57'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.17.242'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.242'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.17.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.17.243'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.43.73'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.43.73'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.17.243')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.234.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.234.225'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.234.225'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.99.113'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.113'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.99.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.99.122'), ('Analyse User2', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.131.157'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.131.157'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.113'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.99.112/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.99.122'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.131.157'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.131.157'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.122'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -15.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.78'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.112.78'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.218.11'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.11'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.218.0/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.218.9'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.37.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.37.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.9')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.138.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.138.227'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.138.227'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.155.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.99'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.155.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.155.107'), ('Analyse User2', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.99'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.155.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.155.107'), ('Analyse User2', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.107'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.153.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.153.10'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.153.10'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.91.234'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.234'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.91.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.91.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.235'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.91.235'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.91.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.235'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.19.146'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.19.146'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.235'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.234'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0')], total reward: -14.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.147.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.147.201'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.147.201'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.47.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.84'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.47.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.47.91'), ('Analyse User2', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.52.99'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.52.99'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.91')], total reward: -10.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.30.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.30.166'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.30.166'), ('Restore User2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.30.166')], total reward: -7.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.186.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.186.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.186.59'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.8.136'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.136'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.8.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.8.140'), ('Analyse User2', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.214.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.214.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.214.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.214.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.136'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.8.128/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.8.140')], total reward: -14.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.154.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.154.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.154.215'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.0.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.201'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.0.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.206'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.206'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.96.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.96.226'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.96.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.96.226'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.0.206')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.76'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.76'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.83.212'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.83.212'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.83.208/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.83.215'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Analyse User2', 'ExploitRemoteService 10.0.83.212'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.83.208/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.83.215'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.94.190'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.94.190'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.94.190'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.94.190'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.133.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.133.61'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.133.61'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.193'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.24.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.200'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.59'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.224.59'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.224.59'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.224.59'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Analyse User2', 'ExploitRemoteService 10.0.24.193'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.24.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.200'), ('Analyse User2', 'ExploitRemoteService 10.0.24.200'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.89.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.89.18'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.89.18'), ('Restore User2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.89.18')], total reward: -8.0
