steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.11.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.11.29'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.11.20'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.11.21'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.11.23'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.11.24'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.11.23'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.11.23'), ('DecoySmss User1', 'ExploitRemoteService 10.0.11.29'), ('DecoySvchost User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.29.104'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.29.104'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.11.21'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.11.24'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.29.100'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.29.104'), ('Remove User2', 'ExploitRemoteService 10.0.11.20'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.29.104'), ('Remove User2', 'ExploitRemoteService 10.0.29.100'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.29.96/28'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.29.105'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.29.102'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.29.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'ExploitRemoteService 10.0.11.23'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.100')], total reward: -11.300000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.233'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.48.231'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.48.227'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.48.237'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.48.238'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.48.237'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.48.231'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.152.219'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.48.233'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.48.227'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.48.238'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.152.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.152.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.227'), ('Remove User2', 'ExploitRemoteService 10.0.152.212'), ('Remove User2', 'ExploitRemoteService 10.0.48.227'), ('Remove User2', 'ExploitRemoteService 10.0.152.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.152.219'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.152.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.227'), ('Remove User2', 'ExploitRemoteService 10.0.152.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.227'), ('Remove User2', 'ExploitRemoteService 10.0.48.227'), ('Remove User2', 'ExploitRemoteService 10.0.152.212')], total reward: -7.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.32.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.32.50'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.32.56'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.32.51'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.32.61'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.32.57'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.32.51'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.32.61'), ('DecoySmss User1', 'PrivilegeEscalate User1'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.102.69'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.32.57'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.102.70'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.102.70'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.102.70'), ('Remove User2', 'ExploitRemoteService 10.0.102.69'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.32.51'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.51'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.69'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.56'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.102.70'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.32.50'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.51'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.32.50'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.102.69'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.70')], total reward: -5.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.82'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.48.81'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.48.85'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.48.92'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.48.87'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.48.81'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.1.39'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.48.82'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.48.92'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.48.92'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.1.42'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.1.39'), ('Remove User2', 'ExploitRemoteService 10.0.1.39'), ('Remove User2', 'ExploitRemoteService 10.0.1.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.85'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.1.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.39'), ('Remove User2', 'ExploitRemoteService 10.0.48.87'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.1.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.42'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.1.32/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.1.38'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.1.45')], total reward: -10.100000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.236'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.236.232'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.236.230'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.227'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.236.233'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.236.233'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.236'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.252.198'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.236.230'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.236.227'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.252.198'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.236.230'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.252.196'), ('Remove User2', 'ExploitRemoteService 10.0.236.232'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.252.198'), ('Remove User2', 'ExploitRemoteService 10.0.252.196'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.252.196'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.252.196'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.252.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.252.192/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.252.193'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.252.203'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.252.193')], total reward: -11.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.23'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.94.29'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.94.18'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.94.26'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.94.20'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.94.20'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.94.20'), ('DecoySmss User1', 'ExploitRemoteService 10.0.94.18'), ('DecoySvchost User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.250.75'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.94.23'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.250.76'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.94.20'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.94.26'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.94.20'), ('Remove User2', 'ExploitRemoteService 10.0.94.20'), ('Remove User2', 'ExploitRemoteService 10.0.250.76'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.250.75'), ('Remove User2', 'ExploitRemoteService 10.0.94.29'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.94.20'), ('Remove User2', 'ExploitRemoteService 10.0.94.20'), ('Remove User2', 'ExploitRemoteService 10.0.250.76'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.250.64/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.250.77'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.250.73')], total reward: -9.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.124.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.124.34'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.124.33'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.124.39'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.124.41'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.124.37'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.124.33'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.124.41'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.126.188'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.124.39'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.126.189'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.126.188'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.126.189'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.126.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.34'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.124.37'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.126.189'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.126.188'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.126.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.126.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.126.188'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.126.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.126.188'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.126.188')], total reward: -6.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.115.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.115.104'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.115.108'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.115.107'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.115.109'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.103'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.115.109'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.89.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.89.130'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.115.108'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.89.138'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.115.103'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.89.138'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.89.130'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.89.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.115.104'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.89.130'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.89.130'), ('Remove User2', 'ExploitRemoteService 10.0.115.107'), ('Remove User2', 'ExploitRemoteService 10.0.115.107'), ('Remove User2', 'ExploitRemoteService 10.0.89.138'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.89.128/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.89.134')], total reward: -9.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.203'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.239.199'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.239.198'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.239.197'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.239.200'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.239.199'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.163.237'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.163.237'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.239.198'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.163.225'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.239.197'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.239.200'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.239.203'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.163.237'), ('Remove User2', 'ExploitRemoteService 10.0.163.237'), ('Remove User2', 'ExploitRemoteService 10.0.163.225'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.163.224/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.163.236'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.163.230'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.163.236'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.237'), ('Remove User2', 'ExploitRemoteService 10.0.163.236'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.230')], total reward: -13.000000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.206.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.206.225'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.206.237'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.206.234'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.206.227'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.206.236'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.206.234'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.180.84'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.206.225'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.180.84'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.206.227'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.180.93'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.206.237'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.206.236'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.180.93'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.84'), ('Remove User2', 'ExploitRemoteService 10.0.180.93'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.180.80/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.180.81'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.180.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.180.81'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.79.136'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.79.136'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.237')], total reward: -12.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.145.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.145.182'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.145.177'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.145.179'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.145.189'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.145.185'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.145.185'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.145.185'), ('DecoySmss User1', 'PrivilegeEscalate User2'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.182.227'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.182.227'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.145.177'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.182.236'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.145.179'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.145.182'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.182.227'), ('Remove User2', 'ExploitRemoteService 10.0.182.236'), ('Remove User2', 'ExploitRemoteService 10.0.145.189'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.182.227'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.236'), ('Remove User2', 'ExploitRemoteService 10.0.182.236'), ('Remove User2', 'ExploitRemoteService 10.0.182.236'), ('Remove User2', 'ExploitRemoteService 10.0.182.227'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.227'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.182.224/28')], total reward: -9.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.92.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.92.118'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.92.121'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.92.125'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.92.123'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.92.124'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.92.118'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.92.124'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.92.123'), ('DecoySmss User1', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.190.103'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.92.124'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.92.121'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.190.103'), ('Remove User2', 'ExploitRemoteService 10.0.92.125'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.190.104'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.103'), ('Remove User2', 'ExploitRemoteService 10.0.190.104'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.92.124'), ('Remove User2', 'ExploitRemoteService 10.0.190.104'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.103'), ('Remove User2', 'ExploitRemoteService 10.0.92.124'), ('Remove User2', 'ExploitRemoteService 10.0.190.104'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.92.124'), ('Remove User2', 'ExploitRemoteService 10.0.92.124'), ('Remove User2', 'ExploitRemoteService 10.0.92.124'), ('Remove User2', 'ExploitRemoteService 10.0.190.103')], total reward: -5.099999999999999
