steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.123'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.94.123'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.100.200'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.94.123'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.100.200'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.94.123'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.94.123'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.94.123'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.100.200'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.100.200'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.94.123'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.100.200'), ('Analyse User3', 'ExploitRemoteService 10.0.94.123'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.232.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.232.149'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.232.149'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.109.26'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.232.149'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.109.26'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.232.149'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.232.149'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.232.149'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.232.149'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.232.149'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User3', 'ExploitRemoteService 10.0.109.26')], total reward: -7.499999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.242'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.239.242'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.212.231'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.239.242'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.212.231'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.239.242'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.212.231'), ('Analyse User3', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.239.242'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.212.231'), ('Analyse User3', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.212.231')], total reward: -10.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.206.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.206.234'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.206.234'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.241.26'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.206.234'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.241.26'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.206.234'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.206.234'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.206.234'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.206.234'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.206.234'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.241.26'), ('Analyse User3', 'ExploitRemoteService 10.0.241.26')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.106'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.106'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.222.171'), ('Restore User1', 'ExploitRemoteService 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.106'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.106'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.106'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.106'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.106'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.171')], total reward: -10.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.81.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.81.56'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.81.56'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.81.56'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.81.56'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.2.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.2.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.56')], total reward: -3.3000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.125.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.125.246'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.125.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.230.83'), ('Restore User1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.246'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.71.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.71.214'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.71.214'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.146.238'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.71.214'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.146.238'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.71.214'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.71.214'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.71.214'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.71.214'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.214'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.146.238'), ('Analyse User3', 'ExploitRemoteService 10.0.71.214'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.146.238')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.220.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.220.119'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.220.119'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.221.37'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.220.119'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.221.37'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.220.119'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.220.119'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.221.37'), ('Restore User3', 'ExploitRemoteService 10.0.220.119'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.220.119'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.220.119'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.221.37'), ('Analyse User3', 'ExploitRemoteService 10.0.221.37')], total reward: -8.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.74.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.74.115'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.74.115'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.55.120'), ('Restore User1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.55.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.74.115'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.243.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.243.198'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.198'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.89.30'), ('Restore User1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.198'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.251.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.251.125'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.251.125'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.159.228'), ('Restore User1', 'ExploitRemoteService 10.0.159.228'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.159.228'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.125'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999996
